State,District,Latitude,Longitude,District code,Population,Households_with_Internet,Rural_Households,Households_with_Electric_Lighting,SC,ST,Workers,Non_Workers,Sex-Ratio,Literacy Rate
Jammu and Kashmir,Punch,33.791241290322574,74.29593161290322,5,476835,346,132139,62900,556,176101,161393,315442,89.0,55.0
Jammu and Kashmir,Srinagar,34.27312898550724,75.11021159420288,10,1236829,16413,4518,165403,1068,8935,407188,829641,90.0,61.0
Jammu and Kashmir,Udhampur,33.04770670731707,75.15286951219511,19,554985,1214,148664,73999,138569,56309,243672,311313,87.0,58.0
Jharkhand,Bokaro,23.6814965034965,85.98398374125864,355,2062330,9754,250312,274726,299227,255626,685368,1376962,92.0,62.0
Jharkhand,Chatra,24.11619945750453,84.93295804701627,347,1042886,590,200974,27037,340553,45563,397690,645196,95.0,49.0
Jharkhand,Deoghar,24.33070100755672,86.75697632241814,350,1492073,1944,257373,130193,190036,180962,551467,940606,93.0,53.0
Jharkhand,Dhanbad,23.854509090909097,86.40372924901185,354,2684487,11568,258764,427173,437309,233119,844504,1839983,91.0,64.0
Jharkhand,Dumka,24.275006125574265,87.27662450229711,362,1321442,1193,303697,62110,79614,571077,624779,696663,98.0,51.0
Jharkhand,Garhwa,24.082114689265527,83.68664265536722,346,1322784,565,272872,29373,319946,205874,571431,751353,94.0,49.0
Jharkhand,Giridih,24.30578509874329,86.08710915619386,349,2445474,1944,452564,125431,325493,238188,1036277,1409197,94.0,51.0
Jharkhand,Godda,24.8189,87.2941735483871,351,1313551,874,276454,43230,115567,279208,552191,761360,94.0,46.0
Jharkhand,Gumla,23.078532948929148,84.55056787479396,366,1025213,831,216629,31687,32459,706754,487508,537705,99.0,55.0
Jharkhand,Jamtara,23.97873318077801,86.95325080091534,363,791042,808,165555,49419,72885,240489,326631,464411,95.0,54.0
Jharkhand,Latehar,23.72511185840708,84.48298743362837,359,726978,340,146377,38194,154910,331096,313379,413599,97.0,48.0
Jharkhand,Lohardaga,23.488796043165483,84.6605169064748,356,461790,351,96759,28769,15330,262734,221332,240458,99.0,56.0
Jharkhand,Pakur,24.57260428082189,87.69691969178076,353,900422,328,200588,31414,28469,379054,404584,495838,99.0,39.0
Jharkhand,Palamu,24.196925968109337,84.20310842824594,358,1939869,2155,355529,68238,536382,181208,713175,1226694,93.0,53.0
Jharkhand,Ranchi,23.184235061391547,85.31781937244203,364,2914253,22538,420740,350908,152943,1042016,1142867,1771386,95.0,66.0
Jharkhand,Sahibganj,24.93667989690721,87.68264097938142,352,1150567,591,223450,34879,72341,308343,490202,660365,95.0,42.0
Jharkhand,Simdega,22.608760391198054,84.59193691931536,367,599578,423,144169,16865,44674,424407,288645,310933,100.0,57.0
Karnataka,Bagalkot,16.15860676328503,75.64526070853468,556,1889752,3745,324799,301389,319149,97203,818081,1071671,99.0,59.0
Karnataka,Bangalore Rural,12.936827087794448,77.47369314775169,583,990923,3729,231052,214253,213700,52903,459891,531032,95.0,70.0
Karnataka,Belgaum,16.16107219152853,74.72329042357275,555,4779661,17560,962777,808827,577418,297198,2105668,2673993,97.0,64.0
Karnataka,Bellary,15.074377548209377,76.47228471074374,565,2452595,9626,371604,440374,517409,451406,1116880,1335715,98.0,58.0
Karnataka,Bidar,17.950361730769224,77.19459961538459,558,1703300,3971,287134,271439,399785,235822,702608,1000692,96.0,61.0
Karnataka,Bijapur,16.84015316666667,75.95909166666665,417,255230,117,50449,12516,10122,204189,134525,120705,98.0,34.0
Karnataka,Bijapur,16.84015316666667,75.95909166666665,557,2177331,4987,396449,326594,442773,39314,927722,1249609,96.0,57.0
Karnataka,Chikmagalur,13.425288289676422,75.67626502311249,570,1137961,4510,311660,238505,253651,44970,565774,572187,101.0,72.0
Karnataka,Chitradurga,14.29102220394736,76.57821957236843,566,1659456,5711,349704,307257,389117,302554,856587,802869,97.0,66.0
Karnataka,Davanagere,14.330414586709884,75.91723841166937,567,1945497,7320,354680,372671,392595,233112,875207,1070290,97.0,67.0
Karnataka,Dharwad,15.343831376975173,75.13831264108359,562,1847023,15013,199707,347962,177855,87548,784833,1062190,97.0,70.0
Karnataka,Gadag,15.507128256880746,75.64861302752298,561,1064570,3373,180066,198064,174196,61654,495722,568848,98.0,66.0
Karnataka,Gulbarga,17.070459515951594,76.87503850385033,579,2566326,9752,400704,404767,648782,65259,1087028,1479298,97.0,56.0
Karnataka,Hassan,12.945098749999998,76.11049549999997,574,1776421,4851,496103,400702,345031,32329,903580,872841,101.0,69.0
Karnataka,Haveri,14.737582809224318,75.3961230607966,564,1597668,2456,315076,295937,219976,141380,730066,867602,95.0,68.0
Karnataka,Kodagu,12.39684468085106,75.79336595744688,576,554519,3308,181182,113931,73584,58054,278938,275581,102.0,74.0
Karnataka,Kolar,13.312799881235172,78.01376947743476,581,1536401,5051,326567,309494,465867,78875,717872,818529,98.0,66.0
Karnataka,Koppal,15.651253271028034,76.1617048598131,560,1389920,2135,272968,223166,258608,164271,654766,735154,99.0,58.0
Karnataka,Mandya,12.574901806239744,76.81570098522172,573,1805769,3367,458867,391033,265294,22402,871408,934361,100.0,64.0
Karnataka,Mysore,12.248100259403367,76.52881802853437,577,3001127,28397,540596,640868,536643,334547,1314268,1686859,99.0,65.0
Karnataka,Raichur,16.050795353982295,76.87368606194688,559,1928812,5200,330446,314547,400933,367071,903413,1025399,100.0,51.0
Karnataka,Shimoga,14.063845885634592,75.17882078103197,568,1752753,8791,352444,363835,308158,65412,780598,972155,100.0,72.0
Karnataka,Tumkur,13.592467760074973,77.02297966260545,571,2678980,7971,685443,562769,506901,209559,1354646,1324334,98.0,68.0
Karnataka,Udupi,13.450404228534568,74.72009990316337,569,1177361,9070,269817,224814,75429,52897,513241,664120,109.0,79.0
Kerala,Alappuzha,9.542602965599087,76.38010796263319,598,2127789,28842,331419,507913,201211,6574,804471,1323318,110.0,87.0
Kerala,Ernakulam,10.004879301987431,76.26957729035381,595,3282388,88737,369694,771287,268411,16559,1249343,2033045,103.0,87.0
Kerala,Idukki,9.80480963855423,77.04586641566264,596,1108974,8250,391610,244844,145486,55815,516363,592611,101.0,83.0
Kerala,Kannur,11.941523076923056,75.35209891725934,589,2523003,32653,306288,511167,83350,41371,824116,1698887,114.0,85.0
Kerala,Kasaragod,12.33310309912974,75.07768497134369,588,1307375,10378,251641,237670,53283,48857,462998,844377,108.0,79.0
Kerala,Kollam,8.929388820570157,76.6360775852431,600,2635375,31542,523715,630767,328263,10761,912025,1723350,111.0,85.0
Kerala,Kottayam,9.643701174068417,76.46059673302705,597,1974551,37849,481967,464039,153909,21972,735735,1238816,104.0,89.0
Kerala,Kozhikode,11.392924270557026,75.71158720159153,591,3086293,36791,323793,641660,199191,15228,948981,2137312,110.0,85.0
Kerala,Malappuram,10.97329875666072,75.93910775606876,592,4112920,27909,634543,730119,308266,22990,1062424,3050496,110.0,81.0
Kerala,Palakkad,10.784926903553291,76.49980490693744,593,2809934,27162,665899,587583,403833,48972,1042340,1767594,107.0,80.0
Kerala,Thiruvananthapuram,8.537101759082221,76.88711502868073,601,3301427,71621,559293,783872,372977,26759,1231669,2069758,109.0,84.0
Kerala,Thrissur,10.458932647907687,76.12321940836945,594,3121200,56148,336748,721625,324350,9430,1095727,2025473,111.0,86.0
Kerala,Wayanad,11.715277464788736,76.07587007042254,590,817420,4712,266183,149864,32578,151443,340077,477343,103.0,79.0
Madhya Pradesh,Anuppur,23.18184220430107,81.86560000000007,461,749237,1290,147388,81338,74385,358543,346471,402766,98.0,58.0
Madhya Pradesh,Ashoknagar,24.63098846153845,77.82974493927134,459,845071,619,169606,84720,175764,82072,315270,529801,90.0,56.0
Madhya Pradesh,Balaghat,21.80020720640569,80.42170053380796,457,1701698,1712,400074,277927,125426,383026,893014,808684,102.0,67.0
Madhya Pradesh,Barwani,21.702135714285724,74.91004719710673,441,1385881,1158,250358,181139,87991,962145,653897,731984,98.0,40.0
Madhya Pradesh,Betul,21.964626315789477,77.7873428189117,447,1575362,2109,318945,230974,159296,667018,786980,788382,97.0,60.0
Madhya Pradesh,Bhind,26.35951126187245,78.7618324287653,420,1703005,1166,271211,107819,374799,6131,520768,1182237,84.0,64.0
Madhya Pradesh,Bhopal,23.480726143790854,77.39246623093679,444,2371061,40788,118893,452912,357516,69429,867457,1503604,92.0,70.0
Madhya Pradesh,Burhanpur,21.364567254408065,76.24460478589425,467,757847,986,115979,112420,64254,230095,328339,429508,95.0,54.0
Madhya Pradesh,Chhatarpur,24.813637376460004,79.56449299191374,425,1762375,1880,375869,176056,405313,73597,751797,1010578,88.0,54.0
Madhya Pradesh,Chhindwara,22.227966971713823,78.76413136439254,455,2090922,3588,413142,344875,232244,769778,957984,1132938,96.0,62.0
Madhya Pradesh,Damoh,23.76624407960196,79.47049303482588,428,1264219,1432,303387,187731,246337,166295,574595,689624,91.0,59.0
Madhya Pradesh,Datia,25.90226439560441,78.63916571428574,422,786754,616,160453,97696,200270,15061,321160,465594,87.0,62.0
Madhya Pradesh,Dewas,22.7851110021322,76.46088805970157,437,1563715,3518,274995,270457,292007,272701,742676,821039,94.0,59.0
Madhya Pradesh,Dhar,22.572681718963157,75.1105620736698,438,2185793,2388,412348,349639,145436,1222814,1027974,1157819,96.0,49.0
Madhya Pradesh,Dindori,22.83738437047757,81.04332966714911,453,704524,554,218021,62372,39782,455789,389925,314599,100.0,54.0
Madhya Pradesh,Guna,24.49043927178156,77.2235895968791,458,1241519,2482,212765,144248,193115,190819,514897,726622,91.0,53.0
Madhya Pradesh,Gwalior,26.04074441964285,78.12782433035713,421,2032036,15779,172720,306859,393068,72133,685311,1346725,86.0,67.0
Madhya Pradesh,Harda,22.227659781121783,77.07022571819435,448,570465,986,112714,95066,92865,159678,230979,339486,93.0,62.0
Madhya Pradesh,Hoshangabad,22.595268801996703,78.02168094841929,449,1241350,2871,209650,198076,205007,197300,478082,763268,91.0,65.0
Madhya Pradesh,Indore,22.680265752128648,75.9133801324502,439,3276697,48691,200371,593576,545239,217679,1268195,2008502,93.0,70.0
Madhya Pradesh,Jabalpur,23.18525572327043,79.98328754716981,451,2463289,20443,272284,452023,348029,375231,1005624,1457665,93.0,71.0
Madhya Pradesh,Jhabua,22.419578015397768,74.40921616766468,464,1025048,744,211080,125411,17427,891818,515121,509927,99.0,34.0
Madhya Pradesh,Katni,23.724416229116937,80.33819665871127,450,1292042,2179,276151,172416,155717,317699,543874,748168,95.0,61.0
Madhya Pradesh,Mandla,22.70348712446353,80.38600543633753,454,1054905,912,279674,143803,48425,610528,559649,495256,101.0,57.0
Madhya Pradesh,Mandsaur,24.19278764044944,75.43588667736759,433,1340411,2324,302287,239885,249024,33092,679723,660688,96.0,62.0
Madhya Pradesh,Morena,26.37313504531724,77.88447341389724,419,1965970,1781,319298,131486,421519,17030,675993,1289977,84.0,60.0
Madhya Pradesh,Neemuch,24.70311893333336,75.06608186666664,432,826067,1945,174235,145258,111162,71441,418682,407385,95.0,62.0
Madhya Pradesh,Panna,24.451325840092657,80.21133001158752,426,1016520,653,256744,76097,207990,170879,431998,584522,91.0,54.0
Madhya Pradesh,Raisen,23.292518206521724,78.16305495923909,446,1331597,1141,251272,194373,225891,205006,517838,813759,90.0,62.0
Madhya Pradesh,Rajgarh,23.785499026425583,76.66431223922116,442,1545814,1611,331894,231130,295718,53751,745603,800211,96.0,52.0
Madhya Pradesh,Ratlam,23.503562290502792,75.14895782122909,434,1455069,3644,266716,213825,198612,409865,690980,764089,97.0,57.0
Madhya Pradesh,Rewa,24.861184625158856,81.57572465057183,430,2365106,3406,523910,251132,383508,311985,991946,1373160,93.0,61.0
Madhya Pradesh,Sagar,23.800318709677374,78.71940357771273,427,2378458,4546,448408,366494,501630,221936,1006035,1372423,89.0,65.0
Madhya Pradesh,Satna,24.62777621776502,80.75547048710598,429,2228935,3754,461831,294702,398569,319975,911349,1317586,93.0,62.0
Madhya Pradesh,Sehore,22.9297199679658,77.06780202883085,445,1311332,1566,270427,212138,271281,145512,586087,725245,92.0,60.0
Madhya Pradesh,Seoni,22.33230487804874,79.66053863928111,456,1379131,1182,335045,228695,130797,519856,684434,694697,98.0,63.0
Madhya Pradesh,Shahdol,23.44859864559819,81.4596831828442,460,1066063,1733,233594,113184,89733,476008,493057,573006,97.0,57.0
Madhya Pradesh,Shajapur,23.566620317220547,76.33555181268885,436,1512681,1382,312611,232735,353914,37836,717871,794810,94.0,59.0
Madhya Pradesh,Sheopur,25.78014810996563,77.16911116838484,418,687861,273,150146,74770,108391,161448,277455,410406,90.0,48.0
Madhya Pradesh,Shivpuri,25.37802451874367,77.74861600810549,423,1726050,1852,367859,148128,321515,227802,759281,966769,88.0,52.0
Madhya Pradesh,Sidhi,24.17547189952905,82.1053783359498,462,1127033,837,250953,102228,130202,313304,461760,665273,96.0,53.0
Madhya Pradesh,Tikamgarh,25.14099852104666,78.89357064846428,424,1445166,1090,322772,132725,361604,67857,655318,789848,90.0,52.0
Madhya Pradesh,Ujjain,23.319288862745065,75.80383717647058,435,1986864,7501,300765,323379,523869,48730,897442,1089422,96.0,62.0
Madhya Pradesh,Umaria,23.59601063063061,80.90879477477475,431,644758,839,138100,67975,58147,300687,289691,355067,95.0,55.0
Madhya Pradesh,Vidisha,23.82838307984792,77.9013507604563,443,1458875,1926,292579,181510,292144,67603,550402,908473,90.0,59.0
Maharashtra,Akola,20.746310479041902,77.12122320359276,501,1813906,6163,308158,314490,364059,100280,768154,1045752,95.0,78.0
Maharashtra,Amravati,21.16520991810736,77.67583503184723,503,2888445,9438,508921,512492,506374,404128,1236322,1652123,95.0,78.0
Maharashtra,Bhandara,21.211792649727748,80.10950199637024,506,1200334,2932,283843,227025,200372,88886,597305,603029,98.0,75.0
Maharashtra,Bid,18.952353340080982,75.69319706477731,523,2585049,5614,563114,402052,351254,32722,1255548,1329501,92.0,66.0
Maharashtra,Buldana,20.56680611183355,76.39017880364096,500,2586258,4767,575405,423036,470895,124837,1219641,1366617,93.0,73.0
Maharashtra,Chandrapur,20.095609090909075,79.31556380471388,509,2204307,8239,451324,418666,348365,389441,1058172,1146135,96.0,72.0
Maharashtra,Dhule,21.274018690400517,74.58719071837263,498,2050862,6065,382777,315332,127571,647315,936370,1114492,95.0,63.0
Maharashtra,Gondiya,21.225008411214997,80.17522698598128,507,1322507,2866,319702,239981,175961,214253,665419,657088,100.0,76.0
Maharashtra,Hingoli,19.59525302245251,77.09239412780653,512,1177345,1221,242456,159114,182565,111954,569182,608163,94.0,67.0
Maharashtra,Jalgaon,20.8828943415638,75.55140421810695,499,4229917,14297,796223,720791,389273,604367,1863571,2366346,92.0,68.0
Maharashtra,Jalna,19.984612534818933,75.98473607242339,514,1959046,3791,404746,288895,272266,42263,930886,1028160,94.0,61.0
Maharashtra,Kolhapur,16.44881301587301,74.12897150793648,530,3876001,22269,796496,770005,504461,30206,1704054,2171947,96.0,73.0
Maharashtra,Latur,18.348687268993856,76.75812607802874,524,2454196,6217,428616,381722,480913,57488,1046857,1407339,93.0,67.0
Maharashtra,Nagpur,21.196556862745105,79.02166176470584,505,4653570,57964,430844,917626,867713,437571,1868560,2785010,95.0,79.0
Maharashtra,Nanded,19.209316983017,77.6829048951049,511,3361292,7548,591119,488748,640483,281695,1493953,1867339,94.0,65.0
Maharashtra,Nandurbar,21.523175625248147,74.32638757443429,497,1648295,2579,333440,186202,47985,1141933,792065,856230,98.0,55.0
Maharashtra,Nashik,20.266912871287143,74.03824168316828,516,6107187,45039,904661,904710,554687,1564369,2763328,3343859,93.0,71.0
Maharashtra,Osmanabad,18.19459456066944,75.99495575313809,525,1657576,3209,367158,240042,265184,36039,773916,883660,92.0,69.0
Maharashtra,Parbhani,19.31032425249168,76.70163338870431,513,1836086,3982,293480,272486,247308,40514,822797,1013289,95.0,63.0
Maharashtra,Pune,18.51696171428573,74.12922881632647,521,9429408,235018,1165718,1925019,1180703,348876,4048993,5380415,91.0,76.0
Maharashtra,Ratnagiri,17.210195070127703,73.25725893866404,528,1615069,7752,538538,367352,66948,20374,714076,900993,112.0,74.0
Maharashtra,Sangli,17.154930181086502,74.70713822937628,531,2822143,13212,626872,485126,353093,18333,1215104,1607039,97.0,73.0
Maharashtra,Satara,17.6737908974359,74.18052064102558,527,3003741,14093,774522,562653,323236,29635,1354947,1648794,99.0,74.0
Maharashtra,Sindhudurg,16.170948049777163,73.51329008172343,529,849651,3517,295847,194228,55586,6976,347178,502473,104.0,78.0
Maharashtra,Solapur,17.837357937584812,75.42394823609216,526,4317756,15145,779929,595560,649745,77592,1898395,2419361,94.0,67.0
Maharashtra,Thane,19.698767747440264,72.79882742564581,517,11060148,256170,713994,2231800,730089,1542451,4492767,6567381,89.0,74.0
Maharashtra,Wardha,20.80743024390242,78.57259105691062,504,1300774,4313,268486,266155,188830,149507,608235,692539,95.0,78.0
Maharashtra,Washim,20.282282394366213,77.25502394366208,502,1197160,1875,274925,196022,229462,80471,569792,627368,93.0,73.0
Maharashtra,Yavatmal,20.04258346738159,78.05326371760479,510,2772348,6094,629243,446516,328518,514057,1355999,1416349,95.0,73.0
Manipur,Bishnupur,24.50712111801243,93.8246236024845,275,237399,676,34977,34364,22113,3287,109937,127462,100.0,66.0
Manipur,Chandel,24.2635812987013,94.09443844155844,280,144182,184,30377,18764,540,128280,76238,67944,93.0,63.0
Manipur,Churachandpur,24.30309718875504,93.38671506024085,274,274143,837,52972,29894,443,254787,122655,151488,97.0,71.0
Manipur,Senapati,25.08465586034914,94.03366234413956,272,479148,256,38008,22798,1000,419210,233622,245526,94.0,55.0
Manipur,Tamenglong,24.98312942238265,93.49450740072204,273,140651,125,23982,11541,22,134626,70675,69976,94.0,60.0
Manipur,Thoubal,24.545392553191498,93.97959893617023,276,422168,880,65961,49507,40593,1808,195319,226849,100.0,64.0
Manipur,Ukhrul,25.05900314960629,94.44129566929138,279,183998,276,36084,14026,248,173606,87929,96069,94.0,71.0
Meghalaya,East Garo Hills,25.82728228228228,90.64684924924916,294,317917,288,62698,24550,509,305180,126073,191844,97.0,60.0
Meghalaya,East Khasi Hills,25.303763888888884,91.75922519841272,298,825922,5032,106248,135941,5642,661158,326786,499136,101.0,70.0
Meghalaya,Jaintia Hills,25.33959557069844,92.37608160136298,299,395124,510,76546,41677,1317,376099,154180,240944,101.0,47.0
Meghalaya,South Garo Hills,25.240568578553614,90.64560349127176,295,142334,179,35930,10940,319,134237,53069,89265,95.0,58.0
Meghalaya,West Garo Hills,25.495285185185185,90.03709947089942,293,643291,1630,139351,51301,8810,474009,255693,387598,98.0,56.0
Meghalaya,West Khasi Hills,25.500889926739926,91.25364542124538,296,383461,149,74832,32873,168,375097,163345,220116,98.0,60.0
Mizoram,Aizawl,23.90781335453101,92.85359459459472,283,400309,4019,20570,79804,627,373542,174636,225673,101.0,85.0
Mizoram,Champhai,23.54166580976866,93.24221799485862,284,125745,186,18395,23948,17,123466,60342,65403,98.0,80.0
Mizoram,Kolasib,24.2020004347826,92.73470391304348,282,83955,367,9669,14853,84,73609,36672,47283,96.0,78.0
Mizoram,Lawngtlai,22.36102843137253,92.66964156862753,287,117894,162,21993,9283,146,112354,45566,72328,95.0,53.0
Mizoram,Lunglei,23.007717036172675,92.63512555425892,286,161428,482,21479,26394,178,153533,78292,83136,95.0,75.0
Mizoram,Mamit,23.73852942502819,92.4330803833147,281,86364,90,16726,12158,51,82080,39339,47025,93.0,70.0
Mizoram,Saiha,22.35744801061008,93.02827931034489,288,56574,168,7043,7400,83,54642,19461,37113,98.0,75.0
Mizoram,Serchhip,23.263864705882344,92.914158496732,285,64937,131,7472,12315,32,62889,32397,32540,98.0,84.0
Nagaland,Dimapur,25.814176811594223,93.75074057971014,265,378811,3303,49116,71413,0,223989,151350,227461,92.0,73.0
Nagaland,Kohima,25.60311428571428,93.78600657596373,270,267988,1928,31845,50724,0,224738,114825,153163,93.0,74.0
Nagaland,Mokokchung,26.478911764705888,94.522426006192,262,194622,537,37536,40154,0,178431,100067,94555,93.0,82.0
Nagaland,Mon,26.69207374301676,95.03072988826828,261,250260,178,43607,14398,0,238285,147654,102606,90.0,48.0
Nagaland,Phek,25.63272986577182,94.56814563758392,266,163418,170,38903,36182,0,157146,80277,83141,95.0,65.0
Nagaland,Tuensang,26.21104453280316,94.85809880715708,267,196596,155,40690,24998,0,190916,98154,98442,93.0,60.0
Nagaland,Wokha,26.202611551155112,94.1990815181518,264,166343,198,38499,25268,0,156621,78412,87931,97.0,77.0
Nagaland,Zunheboto,26.028178205128206,94.50026666666668,263,140757,261,31267,28846,0,136561,79466,61291,98.0,73.0
Orissa,Baleshwar,21.48570932311624,87.08085828011933,377,2320529,7370,601154,296834,478586,275678,932707,1387822,96.0,70.0
Orissa,Bhadrak,20.95262735257214,86.81496204516931,378,1506337,2637,373862,164636,334896,30428,468599,1037738,98.0,73.0
Orissa,Cuttack,20.407640646029623,85.7776810228802,381,2624470,15046,579529,349587,498633,93745,936365,1688105,94.0,77.0
Orissa,Dhenkanal,20.79887159353349,85.53226836027711,383,1192811,1810,315390,117172,234079,162056,435533,757278,95.0,70.0
Orissa,Gajapati,19.121080882352945,84.14015091911759,389,577817,635,152095,63112,39175,313714,293933,283884,104.0,45.0
Orissa,Ganjam,19.2632617564534,84.80297710437702,388,3529031,9049,795476,405298,688235,118928,1501772,2027259,98.0,63.0
Orissa,Jharsuguda,21.827058566978184,83.93581682242987,371,579505,2498,103224,81433,104620,176758,247707,331798,95.0,70.0
Orissa,Kalahandi,19.784253092783523,83.1124043814433,395,1576869,1953,456336,91171,286580,449456,751930,824939,100.0,51.0
Orissa,Kandhamal,20.092878624813142,84.02216352765326,390,733110,768,218446,28736,115544,392820,355349,377761,104.0,55.0
Orissa,Kendrapara,20.606319815982264,86.83763247572003,379,1440361,1628,414749,173107,309780,9484,466890,973471,101.0,76.0
Orissa,Khordha,20.054162322274863,85.52234834123229,386,2251673,35701,331834,349860,297472,115051,792193,1459480,93.0,78.0
Orissa,Koraput,18.82627794779476,82.81278469846964,398,1379647,3988,381789,85766,196540,697583,693406,686241,103.0,41.0
Orissa,Malkangiri,18.25227930367506,81.98293636363628,399,613192,448,167884,24604,138295,354614,310666,302526,102.0,40.0
