State,District,Latitude,Longitude,District code,Population,Households_with_Internet,Rural_Households,Households_with_Electric_Lighting,SC,ST,Workers,Non_Workers,Sex-Ratio,Literacy Rate
Orissa,Mayurbhanj,21.897621545157754,86.4030408052231,376,2519738,2950,689110,140189,184682,1479576,1223534,1296204,101.0,54.0
Orissa,Nayagarh,20.192895622119817,85.05614700460825,385,962789,1163,261646,124984,136399,58691,343633,619156,92.0,71.0
Orissa,Nuapada,20.471309512195116,82.59152536585364,394,610382,757,197258,43976,82159,206327,305438,304944,102.0,49.0
Orissa,Puri,19.83509174603177,85.86698989898981,387,1698730,3416,402014,201605,325133,6129,621676,1077054,96.0,76.0
Orissa,Rayagada,19.292840020060204,83.45860120361095,396,967911,1553,237343,61543,139514,541905,467122,500789,105.0,42.0
Orissa,Sambalpur,21.515752380952385,84.34958483245157,372,1041099,5231,220697,126498,191827,355261,505840,535259,98.0,68.0
Orissa,Sundargarh,22.06354819277107,84.50524819277099,374,2093437,12787,387911,223537,191660,1062349,873227,1220210,97.0,64.0
Puducherry,Karaikal,10.876161726078813,79.82369793621002,637,200222,1868,35618,47880,35348,0,68301,131921,105.0,77.0
Puducherry,Mahe,12.006420793787758,75.28275021570326,636,41816,574,0,7150,144,0,11802,30014,118.0,87.0
Puducherry,Yanam,16.707695652173904,82.26187304347832,634,55626,207,0,12859,8427,0,16760,38866,104.0,71.0
Punjab,Amritsar,31.548679820627772,74.79883856502238,49,2490656,29961,275477,461231,770864,0,917856,1572800,89.0,68.0
Punjab,Bathinda,30.190524611973352,75.05685898004438,46,1388525,11284,218159,255650,450473,0,549986,838539,87.0,61.0
Punjab,Faridkot,30.591187250996025,74.79751553784862,45,617508,4348,99946,113549,240328,0,221555,395953,89.0,62.0
Punjab,Fatehgarh Sahib,30.64290947368421,76.36208394736842,40,600163,5138,117559,113683,192493,0,214783,385380,87.0,71.0
Punjab,Firozpur,30.63407535211269,74.40245732394365,43,2029074,10042,348522,349662,855726,0,756695,1272379,89.0,60.0
Punjab,Gurdaspur,32.04283371212125,75.3204064393939,35,2298323,14428,420860,411216,580576,0,757138,1541185,90.0,71.0
Punjab,Hoshiarpur,31.55157169811319,75.8469857442349,38,1586625,13747,422673,319930,557504,0,499822,1086803,96.0,76.0
Punjab,Jalandhar,31.250336907216507,75.54400350515463,37,2193590,39082,330339,446200,854444,0,774472,1419118,92.0,74.0
Punjab,Kapurthala,31.336592638036837,75.47641165644177,36,815168,9732,165433,161206,276707,0,284165,531003,91.0,71.0
Punjab,Ludhiana,30.76596397379912,75.83110851528383,41,3498739,58589,395032,703624,923358,0,1284822,2213917,87.0,73.0
Punjab,Mansa,29.919547714285724,75.4304922857143,47,769751,2673,145603,140099,258878,0,328512,441239,88.0,55.0
Punjab,Moga,30.756540067340065,75.1600845117845,42,995746,7897,214295,183396,363417,0,359172,636574,89.0,63.0
Punjab,Muktsar,30.31243303303303,74.5518747747748,44,901896,4571,149507,166585,381554,0,335326,566570,90.0,58.0
Punjab,Patiala,30.214540380693364,76.27505893949697,48,1895686,24274,299279,352929,465359,0,660267,1235419,89.0,67.0
Punjab,Rupnagar,30.910937330754347,76.53743500967126,51,684627,6600,148162,129123,180905,0,233676,450951,92.0,73.0
Punjab,Sangrur,30.185045204336895,75.89437014178496,53,1655169,10736,292156,305557,461609,0,568758,1086411,89.0,61.0
Rajasthan,Ajmer,26.199300378787903,74.6990419191919,119,2583052,13499,409335,393498,478027,63482,1053722,1529330,95.0,59.0
Rajasthan,Alwar,27.55271738035265,76.65359630562563,104,3674179,9750,782294,485723,653036,289249,1708542,1965637,89.0,59.0
Rajasthan,Banswara,23.453642032967014,74.44246868131869,125,1797485,2324,390437,120603,80091,1372999,916574,880911,98.0,46.0
Rajasthan,Baran,24.98023243243244,76.86210651828291,128,1222755,1363,249184,161310,221184,276857,552583,670172,93.0,57.0
Rajasthan,Barmer,25.77070908045978,71.50297126436782,115,2603751,2766,542825,126494,436414,176257,1202482,1401269,90.0,46.0
Rajasthan,Bharatpur,27.32411858037578,77.21752077244258,105,2548462,4179,479437,288723,557305,54090,1071154,1477308,88.0,58.0
Rajasthan,Bhilwara,25.45119767759564,74.63947595628417,122,2408523,6207,530015,373644,407947,229273,1148165,1260358,97.0,52.0
Rajasthan,Bikaner,28.12489068322981,73.26943322981371,101,2363937,7607,335754,220793,493646,7779,986208,1377729,91.0,54.0
Rajasthan,Bundi,25.48580716049379,75.79984074074079,121,1110906,1392,239836,136969,210788,228549,526091,584815,92.0,53.0
Rajasthan,Chittaurgarh,24.631623761665463,74.80010997846382,126,1544338,4941,366780,268172,250224,201546,802755,741583,97.0,53.0
Rajasthan,Churu,28.29330375536484,74.65846427038629,102,2039547,2577,344897,231696,451721,11245,902829,1136718,94.0,56.0
Rajasthan,Dausa,26.91234817629181,76.57342097264443,109,1634409,1719,361084,195277,354337,433344,684495,949914,91.0,57.0
Rajasthan,Dhaulpur,26.72397054945053,77.74476219780222,106,1206516,1330,214670,96086,245695,58594,523212,683304,85.0,57.0
Rajasthan,Dungarpur,23.75104807692308,73.84765641025645,124,1388552,1477,322816,141275,52267,983437,641515,747037,99.0,49.0
Rajasthan,Ganganagar,29.256785412667963,73.56192303262948,99,1969168,6295,397697,283142,720412,13477,912672,1056496,89.0,61.0
Rajasthan,Hanumangarh,29.1813351791531,74.74632573289902,100,1774692,3360,389059,243163,494189,14289,835260,939432,91.0,58.0
Rajasthan,Jaipur,27.033459290187885,75.77117286012533,110,6626178,76565,754841,990085,1003302,527966,2464893,4161285,91.0,65.0
Rajasthan,Jaisalmer,26.86900838548185,71.18371877346682,114,669919,754,159117,43141,99134,42429,288903,381016,85.0,46.0
Rajasthan,Jalor,25.07578093797277,72.18647261724662,116,1828730,1585,419216,161845,357196,178719,896644,932086,95.0,45.0
Rajasthan,Jhalawar,24.24725541474657,76.11242891705065,129,1411129,1750,298624,220428,243582,182229,685950,725179,95.0,52.0
Rajasthan,Jhunjhunun,28.13517401247401,75.52840893970894,103,2137045,4828,500452,297559,360709,41629,894649,1242396,95.0,64.0
Rajasthan,Jodhpur,26.678460838536967,73.00450847457628,113,3687165,19335,584215,408808,608024,118924,1489741,2197424,92.0,55.0
Rajasthan,Karauli,26.51901555555556,76.96081818181815,107,1458248,1059,305047,132079,354465,324960,628726,829522,86.0,55.0
Rajasthan,Kota,25.175718080000014,76.18618928000001,127,1951014,12843,203454,339899,405408,183816,748811,1202203,91.0,67.0
Rajasthan,Nagaur,27.07862016048146,74.14215667001012,112,3307743,4449,675712,347344,699911,10418,1425882,1881861,95.0,53.0
Rajasthan,Pali,25.80490393541874,73.55285640766907,118,2037573,4043,512909,326793,398096,144578,842327,1195246,99.0,53.0
Rajasthan,Rajsamand,25.24894767441859,73.96570215946844,123,1156597,1989,304622,193276,148168,160809,550831,605766,99.0,54.0
Rajasthan,Sawai Madhopur,26.251081180223288,76.4219283891548,108,1335551,1887,282057,140947,278789,285848,578068,757483,90.0,56.0
Rajasthan,Sikar,27.64644058641976,75.29317422839503,111,2677333,5647,527560,339457,418806,75349,1006504,1670829,95.0,62.0
Rajasthan,Sirohi,24.7976905263158,72.75309131578943,117,1036346,2146,238535,134089,201863,292470,419829,616517,94.0,46.0
Rajasthan,Tonk,26.153935071707927,75.79192216427637,120,1421326,1908,298911,158264,287903,178207,649161,772165,95.0,53.0
Rajasthan,Udaipur,24.44076752136749,73.84029839743584,130,3068420,14211,665449,357846,188525,1525289,1365783,1702637,96.0,52.0
Sikkim,East,27.29600352941175,88.74908392156858,93,1709346,80037,1086,352758,281422,0,579692,1129654,88.0,79.0
Tamil Nadu,Ariyalur,11.190514836795256,79.22249643916912,616,754894,1749,223955,177502,176230,10722,359851,395043,101.0,64.0
Tamil Nadu,Chennai,13.058098905608748,80.28139151846806,603,4646732,217368,0,1096334,779667,10061,1817297,2829435,99.0,81.0
Tamil Nadu,Coimbatore,10.871376995940452,77.07619012178621,632,3458045,63273,284795,896325,535911,28342,1567950,1890095,100.0,76.0
Tamil Nadu,Cuddalore,11.57587300613498,79.63002365371497,617,2605914,15396,497429,598412,763944,15702,1169880,1436034,99.0,70.0
Tamil Nadu,Dharmapuri,12.300141200000006,78.11509813333339,630,1506843,3651,396819,337972,245392,63044,751170,755673,95.0,61.0
Tamil Nadu,Dindigul,10.377801390820574,77.78011279554937,612,2159775,9155,443818,500057,452376,8064,1105155,1054620,100.0,69.0
Tamil Nadu,Erode,11.267012155963302,77.42034334862392,610,2251744,18604,411286,595211,369483,21880,1195773,1055971,99.0,66.0
Tamil Nadu,Kancheepuram,12.496424756511884,80.08820360135913,604,3998252,100322,438799,961161,948081,41210,1673814,2324438,99.0,75.0
Tamil Nadu,Kanniyakumari,8.183466300191206,77.32053064053538,629,1870374,15673,104253,465692,74249,7282,679620,1190754,102.0,83.0
Tamil Nadu,Karur,10.79532776617955,78.08749686847604,613,1064493,4915,212241,264949,221385,575,543298,521195,102.0,68.0
Tamil Nadu,Madurai,9.904313833333331,78.01366033333332,623,3038252,34097,417718,754141,408976,11096,1354632,1683620,99.0,75.0
Tamil Nadu,Nagapattinam,10.789468161718286,79.79437299431483,618,1616450,5585,399016,381940,509767,3756,671994,944456,103.0,75.0
Tamil Nadu,Namakkal,11.33766638477801,78.14624841437633,609,1726601,8960,370357,441044,345392,57059,898245,828356,99.0,68.0
Tamil Nadu,Perambalur,11.260137758112096,78.86034011799416,615,565223,1507,155413,135751,175289,2584,299726,265497,100.0,66.0
Tamil Nadu,Pudukkottai,10.130514816433578,79.05444484265728,621,1618345,4494,399712,354493,284804,1283,761693,856652,101.0,69.0
Tamil Nadu,Ramanathapuram,9.31286995153476,78.99185362412462,626,1353445,5172,290478,291400,249008,1105,602977,750468,98.0,72.0
Tamil Nadu,Salem,11.629324202127655,78.2478257978723,608,3482056,20660,572813,835377,580512,119369,1694160,1787896,95.0,66.0
Tamil Nadu,Sivaganga,9.960306580645158,78.56535729032255,622,1339101,5773,309224,314270,227746,790,620171,718930,100.0,72.0
Tamil Nadu,Thanjavur,10.387692255892237,79.3194869107745,620,2405890,13495,479070,555582,455062,3561,974079,1431811,103.0,74.0
Tamil Nadu,Theni,9.924066666666668,77.43458833333332,624,1245899,4667,189328,312310,258200,1835,591642,654257,99.0,70.0
Tamil Nadu,Thiruvallur,13.275858101752885,80.19724702864492,602,3728104,75634,387237,909400,821646,47243,1538054,2190050,99.0,75.0
Tamil Nadu,Thiruvarur,10.368927409395978,79.60322893959727,619,1264277,4416,321331,303114,430927,3034,540168,724109,102.0,75.0
Tamil Nadu,Tiruvannamalai,12.419318947368414,79.23265631578953,606,2464875,6445,563102,549077,565329,90954,1238177,1226698,99.0,66.0
Tamil Nadu,Vellore,12.784882632293078,79.02643283582084,605,3936331,20623,653499,865913,860212,72955,1689330,2247001,101.0,70.0
Tamil Nadu,Virudhunagar,9.468872195892564,77.87641469194315,625,1942288,10219,363782,505950,399831,2294,950158,992130,101.0,72.0
Tripura,Dhalai,23.781360477941163,91.94654283088232,291,378230,273,89457,46875,61688,210608,155831,222399,94.0,73.0
Tripura,North Tripura,24.121739755351683,92.17842538226292,292,693947,997,150437,81601,114968,179426,248667,445280,97.0,75.0
Tripura,South Tripura,23.211874098057383,91.6065807585568,290,876001,948,219171,133744,140168,344835,366845,509156,96.0,74.0
Tripura,West Tripura,23.780166241299337,91.41310788863107,289,1725739,6394,289621,314567,338094,431944,698178,1027561,96.0,79.0
Uttar Pradesh,Agra,26.99512974910393,78.05278291517321,146,4418797,27183,496971,536402,991325,7255,1389844,3028953,87.0,61.0
Uttar Pradesh,Aligarh,27.93748576850093,78.00146831119557,143,3673889,13634,582117,268120,755254,629,1174361,2499528,88.0,57.0
Uttar Pradesh,Allahabad,25.392038662316445,82.05172446982063,175,5954391,24122,983266,391542,1309851,7955,2111907,3842484,90.0,62.0
Uttar Pradesh,Ambedkar Nagar,26.39119025974028,82.68282142857147,178,2397888,2509,501559,99581,591125,746,787398,1610490,98.0,62.0
Uttar Pradesh,Auraiya,26.66892394014961,79.42637057356607,162,1379545,2404,255836,65479,391622,150,442023,937522,86.0,67.0
Uttar Pradesh,Azamgarh,26.008290954773837,83.01220251256285,191,4613913,6652,891024,183381,1171378,9327,1372032,3241881,102.0,60.0
Uttar Pradesh,Baghpat,29.045793499999988,77.30266300000001,139,1303048,2989,246055,119121,149060,14,416695,886353,86.0,61.0
Uttar Pradesh,Bahraich,27.691776300578027,81.46779783237004,180,3487731,2681,698520,85814,509307,11159,1152160,2335571,89.0,40.0
Uttar Pradesh,Ballia,25.86075638297873,84.03651978723408,193,3239774,4672,564927,119972,494698,110114,1019483,2220291,94.0,61.0
Uttar Pradesh,Balrampur,27.449076537911324,82.47158326180256,182,2148665,1551,410070,57400,277212,24887,760253,1388412,93.0,40.0
Uttar Pradesh,Banda,25.351885902503284,80.52487391304344,170,1799410,1655,378056,73522,387855,163,701689,1097721,86.0,56.0
Uttar Pradesh,Bara Banki,26.922777025232424,81.35762350597606,176,3260699,3159,635840,108116,864559,610,1192850,2067849,91.0,52.0
Uttar Pradesh,Bareilly,28.51101940789474,79.43187072368416,150,4448359,15164,631613,272830,557150,3227,1401971,3046388,89.0,49.0
Uttar Pradesh,Basti,26.833880454545447,82.69790590909092,185,2464464,3423,513960,108101,513959,3620,783688,1680776,96.0,57.0
Uttar Pradesh,Bijnor,29.313974259681096,78.45098815489754,134,3682713,7303,683875,268353,787444,3058,1088036,2594677,92.0,58.0
Uttar Pradesh,Bulandshahr,28.34875862068968,78.01082758620684,142,3499171,7865,658449,223922,725600,198,1173260,2325911,90.0,58.0
Uttar Pradesh,Chandauli,25.1180859611231,83.25307062634984,196,1952756,3492,344937,99602,446786,41725,652543,1300213,92.0,60.0
Uttar Pradesh,Chitrakoot,25.159924623803,81.07666087551297,171,991730,827,207237,41046,266655,366,394197,597533,88.0,54.0
Uttar Pradesh,Deoria,26.42218856548857,83.8244070686071,190,3100946,4469,597778,150001,468663,109894,876246,2224700,102.0,60.0
Uttar Pradesh,Etah,27.591155309734443,78.70021858407083,201,1774480,2635,334246,69591,281011,140,545984,1228496,87.0,59.0
Uttar Pradesh,Etawah,26.78817670157068,79.07621806282728,161,1581810,2964,265643,113098,388283,169,506072,1075738,87.0,67.0
Uttar Pradesh,Faizabad,26.60589185185181,82.00783530864202,177,2470996,4746,510378,127754,555047,931,831209,1639787,96.0,59.0
Uttar Pradesh,Farrukhabad,27.45063297872342,79.4406284574468,159,1885204,2624,316647,88081,312712,230,592267,1292937,87.0,58.0
Uttar Pradesh,Fatehpur,25.8374362030905,80.85416203090509,172,2632733,3385,558807,75263,651480,340,1063929,1568804,90.0,57.0
Uttar Pradesh,Firozabad,27.20963993055552,78.42660624999998,147,2498156,5834,349747,196080,473890,2565,761521,1736635,88.0,61.0
Uttar Pradesh,Gautam Buddha Nagar,28.393311038961038,77.52462467532465,141,1648115,53181,170835,257586,216105,2215,569109,1079006,85.0,68.0
Uttar Pradesh,Ghaziabad,28.74997308584685,77.67441879350343,140,4681645,78116,355407,695130,773463,3968,1520538,3161107,88.0,67.0
Uttar Pradesh,Ghazipur,25.624724775583484,83.5360854578097,195,3620268,5309,700173,105767,726641,28712,1204602,2415666,95.0,61.0
Uttar Pradesh,Gonda,27.157215552099505,82.0226888024882,183,3433919,4313,673578,104084,531973,870,1170552,2263367,92.0,49.0
Uttar Pradesh,Gorakhpur,26.63315886792452,83.3549560377358,188,4440895,14597,761958,296619,936061,18172,1351629,3089266,95.0,61.0
Uttar Pradesh,Hardoi,27.337409090909137,80.26411767676768,155,4092845,3845,786613,95508,1274505,349,1318946,2773899,87.0,54.0
Uttar Pradesh,Jalaun,26.067954587155988,79.36686911314993,165,1689974,2217,304856,104176,468178,832,620764,1069210,87.0,64.0
Uttar Pradesh,Jaunpur,25.70141280913127,82.54315351934063,194,4494204,8002,926088,181467,990345,4736,1437375,3056829,102.0,61.0
Uttar Pradesh,Jhansi,25.45581535234902,78.89954580536917,166,1998603,8517,309592,183340,562505,3873,814914,1183689,89.0,65.0
Uttar Pradesh,Jyotiba Phule Nagar,28.870498984771597,78.39009365482241,137,1840221,2825,335888,89329,318001,164,599089,1241132,91.0,53.0
Uttar Pradesh,Kannauj,26.993988617886185,79.64437940379408,160,1656616,2488,299785,61491,309980,15,524676,1131940,88.0,61.0
Uttar Pradesh,Kanpur Dehat,26.43047641196011,79.98710083056478,163,1796184,2682,363933,49753,460544,801,628864,1167320,86.0,65.0
Uttar Pradesh,Kaushambi,25.53587532051282,81.41811282051287,174,1599596,1503,349856,43753,555397,193,639086,960510,91.0,51.0
Uttar Pradesh,Kushinagar,26.892530675909864,83.92261542461007,189,3564544,3486,742324,127331,544231,80269,1116973,2447571,96.0,55.0
Uttar Pradesh,Lalitpur,24.58877161016945,78.60082330508473,167,1221592,1079,258013,77082,240519,71610,503351,718241,91.0,52.0
Uttar Pradesh,Lucknow,26.838233589251463,80.89706026871404,157,4589838,68506,344155,582769,948294,7506,1542806,3047032,92.0,68.0
Uttar Pradesh,Mahoba,25.34529670138888,79.67863003472216,169,875958,1316,198298,42936,220898,647,349676,526282,88.0,56.0
Uttar Pradesh,Mainpuri,27.17386862302482,79.03501851015807,148,1868529,2642,338475,79022,368206,478,560840,1307689,88.0,64.0
Uttar Pradesh,Mathura,27.59390432801821,77.62153416856502,145,2547184,8726,407488,281239,506580,1520,840939,1706245,86.0,59.0
Uttar Pradesh,Mau,26.01082203791469,83.50582654028433,192,2205968,2656,352207,149908,474537,22915,696747,1509221,98.0,62.0
Uttar Pradesh,Meerut,29.02957625698323,77.80611005586593,138,3443689,23717,381520,425624,624149,3390,1090539,2353150,89.0,62.0
Uttar Pradesh,Mirzapur,25.10207959183675,82.60126628571429,199,2496970,4447,465152,145997,661129,20132,881996,1614974,90.0,57.0
Uttar Pradesh,Moradabad,28.851770406189537,78.73580193423597,135,4772006,11690,692398,281758,731406,685,1417811,3354195,91.0,47.0
Uttar Pradesh,Muzaffarnagar,29.470507977736563,77.64017847866423,133,4143512,10077,673746,368153,561250,317,1291644,2851868,89.0,58.0
Uttar Pradesh,Pilibhit,28.52024175035868,79.90103974175037,151,2031007,2870,371752,83006,333558,1714,618605,1412402,89.0,52.0
Uttar Pradesh,Pratapgarh,25.864842731707316,81.93530048780492,131,867848,716,209813,71612,60429,550427,481294,386554,98.0,46.0
Uttar Pradesh,Pratapgarh,25.864842731707316,81.93530048780492,173,3209141,5149,711085,140538,709252,723,1066601,2142540,100.0,60.0
Uttar Pradesh,Rae Bareli,26.253902840059787,81.22260463378181,158,3405559,5184,705025,247856,1030367,1756,1204710,2200849,94.0,58.0
Uttar Pradesh,Rampur,28.83244727272725,79.10977333333337,136,2335819,3847,396775,131112,307936,358,737261,1598558,91.0,45.0
Uttar Pradesh,Saharanpur,30.03381165217392,77.59905147826095,132,3466382,9699,605082,404499,764450,980,1037344,2429038,89.0,60.0
Uttar Pradesh,Sant Kabir Nagar,26.791596516393444,83.0387764344262,186,1715183,2031,324972,79525,369039,1593,539469,1175714,97.0,56.0
Uttar Pradesh,Shahjahanpur,27.991389350649328,79.8302275324675,152,3006538,3889,520289,115163,532673,508,892214,2114324,87.0,50.0
Uttar Pradesh,Sitapur,27.501995963091108,80.85288881199547,154,4483992,3874,827583,102040,1446427,1602,1422602,3061390,89.0,51.0
Uttar Pradesh,Sonbhadra,24.46693268858798,83.06816324951639,200,1862559,5149,337048,95582,421661,385018,730399,1132160,92.0,53.0
Uttar Pradesh,Sultanpur,26.2846386419753,82.05710456790123,179,3797117,5956,839737,233701,851587,696,1242632,2554485,98.0,59.0
Uttar Pradesh,Unnao,26.63163990895297,80.636773292868,156,3108367,3476,596317,99466,948588,2926,1124744,1983623,91.0,57.0
Uttar Pradesh,Varanasi,25.36057088888889,82.82529666666672,197,3676841,19214,438935,336056,486958,28617,1220708,2456133,91.0,65.0
Uttaranchal,Almora,29.683532133676103,79.50165064267351,64,622506,1830,260056,109876,150995,1281,298211,324295,114.0,70.0
Uttaranchal,Bageshwar,29.98703393393397,79.83954354354357,63,259898,435,96031,47083,72061,1982,123638,136260,109.0,69.0
Uttaranchal,Chamoli,30.58338611464965,79.56281095541402,57,391605,899,163434,71524,79317,12260,180940,210665,102.0,72.0
Uttaranchal,Champawat,29.29142393939393,80.07720212121217,65,259648,548,85202,37725,47383,1339,99566,160082,98.0,68.0
Uttaranchal,Pithoragarh,30.14720631868129,80.34229230769236,62,483439,1344,183687,95421,120378,19535,216490,266949,102.0,71.0
Uttaranchal,Tehri Garhwal,30.463700918635173,78.48783792650917,59,618931,1366,227059,117239,102130,875,280442,338489,108.0,66.0
Uttaranchal,Udham Singh Nagar,29.02779577677222,79.45629004524895,67,1648902,7883,269406,254802,238264,123037,591458,1057444,92.0,63.0
Uttaranchal,Uttarkashi,30.968958552036234,78.56880615384617,56,330086,602,112148,52621,80567,3512,157276,172810,96.0,65.0
West Bengal,Bankura,23.081280892857155,87.12640053571437,339,3596674,4273,900515,334670,1174447,368690,1466220,2130454,96.0,62.0
West Bengal,Barddhaman,23.444453888888884,87.8150581111111,335,7717563,32323,1364868,1049943,2115719,489447,2911251,4806312,95.0,68.0
West Bengal,Birbhum,24.06389342723,87.65153089201888,334,3502404,5210,831044,333752,1033140,242484,1331603,2170801,96.0,62.0
West Bengal,Dakshin Dinajpur,25.342094363021435,88.69821679819614,331,1676276,2518,390949,168069,482754,275366,702987,973289,96.0,65.0
West Bengal,Darjiling,26.839619571045585,88.33145067024122,327,1846823,10943,303284,297176,317275,397389,683726,1163097,97.0,71.0
West Bengal,Haora,22.401674174428507,87.99421176968654,341,4850029,30751,483384,796953,718951,15094,1819845,3030184,94.0,74.0
West Bengal,Hugli,22.87929264705881,88.00010264705891,338,5519145,31725,992085,965258,1344021,229243,2152870,3366275,96.0,74.0
West Bengal,Jalpaiguri,26.62642031250004,89.04154375000003,328,3872846,9322,798378,382500,1458278,731704,1512910,2359936,95.0,65.0
West Bengal,Kolkata,22.550581481481483,88.3527648148148,342,4496694,136618,0,927602,241932,10684,1795740,2700954,91.0,80.0
West Bengal,Maldah,25.08026802575105,88.17191684549356,332,3988845,5357,830318,297716,835430,313984,1537847,2450998,94.0,52.0
West Bengal,Murshidabad,24.25950655391121,88.16816860465121,333,7103807,7951,1501066,541169,897534,91035,2589907,4513900,96.0,57.0
West Bengal,Nadia,23.56410971055088,88.58293034547152,336,5167600,12787,1081381,623729,1546917,140700,1842607,3324993,95.0,67.0
West Bengal,Puruliya,23.254192328767108,86.3968532876713,340,2930115,3551,653219,189889,567767,540652,1249642,1680473,96.0,55.0
West Bengal,Uttar Dinajpur,26.044619165196977,88.23595232216337,330,3007134,2883,683981,199307,807950,162816,1075626,1931508,94.0,50.0
